SurveyDate,FormalEducation,ConvertedSalary,Hobby,Country,StackOverflowJobsRecommend,VersionControl,Age,Years Experience,Gender,RawSalary
2019-04-07,Bachelor's degree (BA. BS. B.Eng.. etc.),87108,Yes,Canada,No,Git,40,2,Female,"$40,000"
2019-04-08,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),141195,No,Germany,Yes,Git,39,7,Male,"$100,000"
2019-04-09,Bachelor's degree (BA. BS. B.Eng.. etc.),133081,Yes,United States,Maybe,Git,34,22,Other,"$40,000"
2019-04-10,Some college/university study without earning a degree,66668,No,United States,Yes,Mercurial,22,13,Male,"$70,000"
2019-04-11,Professional degree (JD. MD.. etc.),53061,Yes,Pakistan,Maybe,Subversion,61,26,Male,"$70,000"
2019-04-12,Some college/university study without earning a degree,109252,Yes,India,No,Mercurial,28,28,Other,"$100,000"
2019-04-13,Bachelor's degree (BA. BS. B.Eng.. etc.),69749,No,Pakistan,Yes,Subversion,47,38,Prefer not to say,"$70,000"
2019-04-14,Bachelor's degree (BA. BS. B.Eng.. etc.),160560,No,Germany,Maybe,Mercurial,32,38,Male,"$55,000"
2019-04-15,Some college/university study without earning a degree,134680,No,Pakistan,Yes,Mercurial,44,0,Male,"$40,000"
2019-04-16,Bachelor's degree (BA. BS. B.Eng.. etc.),177979,No,United States,Yes,Git,52,16,Female,"$70,000"
2019-04-17,Some college/university study without earning a degree,179849,Yes,United States,No,None,50,29,Prefer not to say,"$55,000"
2019-04-18,Professional degree (JD. MD.. etc.),81745,No,Canada,Yes,None,37,12,Male,"$100,000"
2019-04-19,Some college/university study without earning a degree,138464,No,Canada,Maybe,Subversion,33,20,Female,"$55,000"
2019-04-20,Professional degree (JD. MD.. etc.),121865,No,Germany,Maybe,None,51,18,Prefer not to say,"$100,000"
2019-04-21,Some college/university study without earning a degree,142428,Yes,India,Maybe,Mercurial,19,18,Other,"$100,000"
2019-04-22,Bachelor's degree (BA. BS. B.Eng.. etc.),53624,Yes,Pakistan,Maybe,Mercurial,52,24,Other,"$40,000"
2019-04-23,Some college/university study without earning a degree,53321,No,Germany,No,Git,57,21,Female,"$40,000"
2019-04-24,Bachelor's degree (BA. BS. B.Eng.. etc.),171560,Yes,Canada,Yes,Git,45,30,Other,"$55,000"
2019-04-25,Some college/university study without earning a degree,52574,No,Pakistan,No,None,64,16,Male,"$40,000"
2019-04-26,Some college/university study without earning a degree,166312,Yes,Canada,Yes,Subversion,56,22,Prefer not to say,"$40,000"
2019-04-27,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),171550,Yes,Pakistan,Yes,None,23,31,Male,"$40,000"
2019-04-28,Bachelor's degree (BA. BS. B.Eng.. etc.),180334,Yes,India,Yes,None,26,9,Male,"$55,000"
2019-04-29,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),148831,Yes,Germany,No,None,37,9,Other,"$70,000"
2019-04-30,Bachelor's degree (BA. BS. B.Eng.. etc.),165504,No,Pakistan,Yes,None,18,35,Male,"$40,000"
2019-05-01,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),125257,No,United States,No,Mercurial,25,7,Other,"$40,000"
2019-05-02,Professional degree (JD. MD.. etc.),94291,No,United States,Maybe,Subversion,40,19,Prefer not to say,"$55,000"
2019-05-03,Some college/university study without earning a degree,157600,Yes,Pakistan,Maybe,Mercurial,20,31,Prefer not to say,"$70,000"
2019-05-04,Bachelor's degree (BA. BS. B.Eng.. etc.),80428,No,Pakistan,Yes,Subversion,21,13,Male,"$40,000"
2019-05-05,Bachelor's degree (BA. BS. B.Eng.. etc.),161374,No,Pakistan,No,Git,42,27,Female,"$100,000"
2019-05-06,Some college/university study without earning a degree,161127,No,United States,Maybe,None,64,23,Other,"$55,000"
2019-05-07,Bachelor's degree (BA. BS. B.Eng.. etc.),141317,Yes,United States,No,Mercurial,55,14,Other,"$40,000"
2019-05-08,Bachelor's degree (BA. BS. B.Eng.. etc.),169789,Yes,Pakistan,No,Subversion,32,21,Male,"$40,000"
2019-05-09,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),157449,Yes,Canada,Yes,Git,38,29,Other,"$100,000"
2019-05-10,Bachelor's degree (BA. BS. B.Eng.. etc.),58699,No,Canada,Maybe,Git,52,3,Other,"$100,000"
2019-05-11,Professional degree (JD. MD.. etc.),103686,No,India,Yes,None,63,12,Female,"$55,000"
2019-05-12,Professional degree (JD. MD.. etc.),97661,No,Germany,Yes,Subversion,31,22,Female,"$55,000"
2019-05-13,Some college/university study without earning a degree,74247,Yes,Canada,Maybe,Mercurial,53,7,Male,"$100,000"
2019-05-14,Bachelor's degree (BA. BS. B.Eng.. etc.),177820,Yes,United States,Maybe,None,29,17,Female,"$55,000"
2019-05-15,Some college/university study without earning a degree,135113,No,Canada,No,Mercurial,34,11,Male,"$100,000"
